<RecentFiles>
  <RecentFiles>
    <File id="41ADE00B-DA19-41FE-8789-AEF1A898EFD2/f:ProcessorFixture.cs" caret="12279" fromTop="36" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/f:RenderDialog.Designer.cs" caret="0" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:View/f:IRenderDialog.cs" caret="24" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Decoder.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Gpu.cs" caret="26" fromTop="0" />
    <File id="41ADE00B-DA19-41FE-8789-AEF1A898EFD2/d:Helpers/f:TestGpu.cs" caret="376" fromTop="12" />
    <File id="41ADE00B-DA19-41FE-8789-AEF1A898EFD2/f:GpuFixture.cs" caret="1046" fromTop="23" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Instruction.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Keyboard.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Memory.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Opcodes.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Processor.cs" caret="13750" fromTop="398" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Register.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Sound.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:VirtualMachine.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Presenter/f:RenderPresenter.cs" caret="28" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Settings/f:Graphics.cs" caret="25" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Settings/f:VideoRender.cs" caret="28" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Helpers/f:Loader.cs" caret="27" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/f:RenderDialog.cs" caret="195" fromTop="8" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/f:Program.cs" caret="74" fromTop="3" />
    <File id="41ADE00B-DA19-41FE-8789-AEF1A898EFD2/f:MemoryFixture.cs" caret="112" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="41ADE00B-DA19-41FE-8789-AEF1A898EFD2/d:Helpers/f:TestGpu.cs" caret="376" fromTop="12" />
    <File id="41ADE00B-DA19-41FE-8789-AEF1A898EFD2/f:ProcessorFixture.cs" caret="16072" fromTop="41" />
    <File id="41ADE00B-DA19-41FE-8789-AEF1A898EFD2/f:GpuFixture.cs" caret="1046" fromTop="23" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:View/f:IRenderDialog.cs" caret="24" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Settings/f:Graphics.cs" caret="25" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Settings/f:VideoRender.cs" caret="28" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Decoder.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Gpu.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Instruction.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Keyboard.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Memory.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Opcodes.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Processor.cs" caret="13750" fromTop="398" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Register.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:Sound.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Engine/f:VirtualMachine.cs" caret="26" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/d:Presenter/f:RenderPresenter.cs" caret="28" fromTop="0" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/f:RenderDialog.cs" caret="195" fromTop="8" />
    <File id="08A2D10B-FBC4-4CAD-B937-512A1D33A9EE/f:Program.cs" caret="74" fromTop="3" />
  </RecentEdits>
</RecentFiles>
